name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#HouseBelladona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montcellia,sr_montcellia,Phase Exploratory Support,House Belladona Lusus Naturae Project,flarelauncher_active,16,7000,700,6000,,400,100,1,50,30,30,10,10,800,PHASE,phasecloak,,,,0.05,0.06,120,160,100,75,3,25,8,100000,5,20,390,0.25,18,18,,,,,,,"CARRIER, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",,0.7,3,4,,
Panthera,sr_panthera,Exploratory Fleet Anchor,House Belladona Lusus Naturae Project,sr_flameUP,28,25000,1400,18000,,700,280,2,50,40,40,20,20,3800,PHASE,sr_damper,,,,,,420,460,100,2000,6,35,5,320000,7,15,720,0.25,46,46,,,,,,,COMBAT,"rare_bp, merc, ind",0.5,0.7,3,5,,
Jabberwock,sr_jabberwock,Exploratory Security Vessel,House Belladona Lusus Naturae Project,blood_missileAbsorption,24,17000,1200,16000,,800,190,,70,70,70,20,20,2100,PHASE,phasecloak,,,,0.08,0.05,280,420,40,100,4,30,6,320000,6,14,680,0.24,32,32,,,,,,,COMBAT,"rare_bp, merc, ind",0.5,0.7,3,5,,
Constantina,sr_constantina,Salvage/Repair Missile Carrier,House Belladona Lusus Naturae Project,sr_burstboost,25,18000,850,15000,,750,260,3,25,10,5,10,5,2600,PHASE,sr_damper,,,,,,650,850,700,100,7,7,8,420000,5,22,520,0.20,48,48,,,,,,,"CARRIER, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",0.5,0.7,2,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandersnatch,sr_bandersnatch,Zealot Swarm Carrier,House Belladona Lusus Naturae Project,recalldevice,34,30000,1000,20000,,550,260,6,20,5,10,10,5,3800,FRONT,,270,0.9,1.4,,,1150,1400,0,100,10,10,5,650000,8,18,720,0.20,50,50,,,,,,,"CARRIER, SHIP_WITH_MODULES, RENDER_ENGINES_BELOW_HULL, COMBAT","rare_bp, merc, ind",0.5,0.7,3,5,,
L Armor Module,sr_bandersnatch_module_l,,,,0,10000,5500,1,,1,1,,10,10,10,10,10,1000,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,3,,
R Armor Module,sr_bandersnatch_module_r,,,,0,10000,5500,1,,1,1,,10,10,10,10,10,1000,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,3,,
