id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sr_thunderwing_wing,sr_thunderwing_variant_wing,"no_drop, no_sell, bomber1",3,,12,66,V,6000,800,,1,BOMBER,Fleet Cracker,9999,600000,,,,,,,,,,,,,
sr_albicollis_wing,sr_albicollis_variant_wing,"stay_in_front_of_ship, support3, fighter, low, rare_bp, hist1t, merc, ind",2,,11,46,V,800,400,,1,SUPPORT,Capital Escort,9999999,400000,,,,,,,,,,,,,
sr_salvinii_wing,sr_salvinii_variant_wing,"stay_in_front_of_ship, support3, fighter, low, rare_bp, hist1t, merc, ind",2,,9,32,CLAW,800,400,,2,SUPPORT,Heavy Escort,25,250000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sr_archelon_wing,sr_archelon_variant_wing,"stay_in_front_of_ship, support2, fighter, low, support ",1,,,32,V,800,400,,3,SUPPORT,"Consumer of Fighters, Devourer of Frigates and Eater of Flesh.",18,20000,,,,,,,,,,,,,
sr_elephas_wing,sr_elephas_variant_wing,"assault, lowtech_bp, merc",1,,8,11,BOX,5000,300,,4,ASSAULT,Manned Ore Smelting Rig,12,10000,,,,,,,,,,,,,
sr_moriorum_wing,sr_moriorum_variant_wing,"interceptor1, interceptor, low, base_bp, merc, ind",0,,6,13,CLAW,4000,200,,5,INTERCEPTOR,Interceptor,8,7000,,,,,,,,,,,,,
sr_capensis_wing,sr_capensis_variant_wing,"assault, lowtech_bp, merc",1,,8,21,V,4500,600,,2,ASSAULT,Hunter Killer,13,20000,,,,,,,,,,,,,
sr_loxodonta_wing,sr_loxodonta_variant_wing,"assault, lowtech_bp, merc",2,,9,23,CLAW,3000,400,,2,ASSAULT,Hunter Killer,15,35000,,,,,,,,,,,,,
sr_myxini_wing,sr_myxini_variant_wing,"rare_bp, bomber, bomber5",3,,12,32,V,4000,800,,1,BOMBER,Bombardment Corvette,25,20000,,,,,,,,,,,,,
sr_corpointerceptor,sr_corpointerceptor_variant_wing,"rare_bp, interceptor, merc, interceptor5",2,,11,18,CLAW,4000,500,,2,INTERCEPTOR,LPC Liquidator,10,10000,,,,,,,,,,,,,
sr_perdix_wing,sr_perdix_variant_wing,"rare_bp, interceptor, merc, fighter, assault",2,,9,18,CLAW,4000,400,,2,ASSAULT,Sustained Harassment,15,11000,,,,,,,,,,,,,
sr_titanis_wing,sr_titanis_variant_wing,"fighter2, lowtech_bp, merc",2,,8,16,V,4000,500,,1,FIGHTER,LeechCraft,15,2000,,,,,,,,,,,,,
sr_mastodon_wing,sr_mastodon_variant_wing,"interceptor, lowtech_bp, merc",2,,8,15,V,4000,500,,2,INTERCEPTOR,C.F.B Harasser,10,2000,,,,,,,,,,,,,
