name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Genuflector,sr_takeaknee,2,,7500,800,,1600,200,,8,21,,,,ENERGY,1600,,,1.95,,,15,15,,,,500,,,1,0.25,,"STRIKE, USE_LESS_VS_SHIELDS",rare_bp,,House Belladona Lusus Naturae Project,,Close Support,,,,,Damage is split amongst %s projectiles upon firing dealing %s damage and %s emp per projectile. Molten Projectiles set enemy hull/armor ablaze for %s seconds dealing %s damage.,46 | 35 | 5 | 10 | 150,,,,
,sr_molten_shot_clone,2,,7500,800,,35,5,,8,25,,,,ENERGY,1600,,,2.3,,,15,15,,,,500,,,1,0.25,,,rare_bp,,House Belladona,,Close Support,,,,,,,,,,
Wavebreaker Cannon,sr_wavebreaker,2,,6000,1000,,900,,250,8,19,,,,HIGH_EXPLOSIVE,900,,0,0.52,,,0,9,3,15,,580,,,500,,,"STRIKE, USE_VS_FRIGATES","no_sell, no_drop, no_drop_salvage, no_dealer",,House Belladona Lusus Naturae Project,,Anti Armor,,,,,,,,,,8
Vallenti Mini Flak,sr_fiftyfour,1,,1000,300,,60,,5,60,10,,,,FRAGMENTATION,50,,0,0.67,2,0.15,0,10,2,10,,680,,,30,,,PD,"lowtech_bp, merc, ind",,House Belladona,,Point Defense (Area),,,,,,,,,,
Forbidden Knowledge,sr_terriblefate,3,,10000,2600,,9250,2000,90,20,18,1,,,ENERGY,,,0,20,1,,0,0,0,0,,450,20,14,2000,,,"STRIKE, DO_NOT_AIM",rare_bp,,House Belladona,,Guided Torpedo,Slow,Excellent,,,Torpedo has a massive blast radius.,,,,TRUE,
Caruk Dual Coil PD,sr_carukpd,3,,10000,700,,250,,80,25,21,,,,FRAGMENTATION,200,,0.25,0.12,1,,0,0,0,0,,2000,,,400,0.5,,"PD, PD_ONLY, ANTI_FTR, USE_VS_FRIGATES","rare_bp, merc, ind",,House Belladona Lusus Naturae Project,,PD/Anti-Fighter,,,,,,,,,,
Tesserian Dual Coil-Repeater,sr_dualrail,3,,6000,850,,300,,200,5,17,,,,KINETIC,400,,1.33,1.49,3,0.14,0,0,0,0,,1800,,,400,,,,"rare_bp, merc, ind",,House Belladona Lusus Naturae Project,,Anti Shield,,,,,,,,,,
Tesserian Coil-Repeater,sr_singlerail,3,,4500,850,,300,,200,5,13,,,,KINETIC,400,,1.33,1.17,2,0.23,0,0,0,0,,1800,,,400,,,,"rare_bp, merc, ind",,House Belladona Lusus Naturae Project,,Anti Shield,,,,,,,,,,
Swarmkiller Flak Lobber,sr_megaflak,3,,10000,450,,850,,200,15,19,,,,FRAGMENTATION,350,,,5.37,,,0,0,0,0,,650,,,200,0.5,,"PD, PD_ONLY, ANTI_FTR, USE_VS_FRIGATES","rare_bp, merc, ind",,House Belladona,,Anti-Missile Swarm PD,,,,,Flak Shell has a massive blast radius.,,,,,
Kenzington Multi-Flak,sr_sexflak,2,,2500,400,,85,,5,45,12,,,,HIGH_EXPLOSIVE,45,,,0.31,,,0,15,1.15,15,,500,,,200,0.25,,"PD, PD_ONLY, ANTI_FTR, USE_VS_FRIGATES","rare_bp, merc, ind",,House Belladona,,PD/Anti-Fighter,,,,,Flak shells that hit exposed enemy hull will download their personal info and our shadow assassins will eliminate their family!,,,,,
